id_order,brand_cat
299600,Pack - pc
298391,Pack - pc
298391,Apple - extended warranty
300152,Apple - smartphone
300158,Apple - other
300310,Withings - display
300435,Withings - other
300443,Parrot - other
300443,Hyper Pearl - other
300646,Netatmo - other
300778,Apple - tablet
301106,Hyper Pearl - other
301204,Apple - tablet
301232,Unknown - Unknown
301344,Netatmo - other
301300,Dell - display
301395,Oblumi - other
301636,TP-Link - other
301733,Apple - smartphone
301752,Unknown - Unknown
301854,Unknown - Unknown
302069,Unknown - Unknown
302331,Apple - smartphone
302431,Unknown - Unknown
302586,Apple - laptop
302890,LG - display
302890,Unknown - Unknown
281497,BenQ - display
303158,Unknown - Unknown
303234,Apple - tablet
303827,Apple - laptop
304182,Apple - tablet
304299,Apple - laptop
304505,Apple - smartphone
304813,Apple - smartphone
305445,Service - service
301097,Apple - tablet
305775,Apple - tablet
305861,Eizo - display
305973,LG - display
306419,Unknown - Unknown
306459,BenQ - display
306557,BenQ - display
306677,Service - service
306766,Apple - tablet
307073,Apple - laptop
307102,Unknown - Unknown
307112,Apple - pc
307112,Samsung - display
307253,Pack - pc
307835,Pack - pc
307948,Pack - pc
307948,LG - display
308126,Apple - pc
308141,Apple - extended warranty
308193,Pack - laptop
308509,LG - display
307835,Apple - laptop
308725,Pack - pc
309033,Apple - tablet
309046,LG - display
309245,Apple - laptop
309434,Apple - other
309530,Apple - smartphone
307504,Wacom - tablet
310039,Apple - smartphone
310765,Unknown - Unknown
310920,Netatmo - other
311231,Apple - extended warranty
311249,Unknown - Unknown
311453,Netatmo - other
311458,Eizo - display
311458,Wacom - tablet
311642,LG - display
311736,Pack - pc
311738,Apple - tablet
311750,D-Link - camera
311924,LG - display
312124,Apple - tablet
312208,Pack - laptop
312596,LG - display
310611,Dell - display
312794,Pack - pc
312794,Trascend - other
313012,Apple - laptop
313026,Apple - tablet
313073,Unknown - Unknown
313274,Apple - tablet
313353,Apple - laptop
313418,LG - display
313418,Wacom - tablet
313497,Apple - other
313073,Wacom - tablet
313530,Apple - tablet
310036,Jawbone - display
313746,LG - display
313746,Service - service
313779,Apple - pc
313806,Pack - pc
313806,Dell - display
313838,BenQ - display
313850,Philips - other
313875,Apple - laptop
310410,Dell - display
314158,Apple - laptop
314158,Pack - pc
314287,Apple - tablet
314316,LG - display
314350,Apple - laptop
314388,Wacom - service
314388,NewerTech - other
314505,Dell - display
314505,Apple - smartphone
314505,Pack - laptop
314625,LG - display
315031,Apple - laptop
315035,Unknown - Unknown
315217,Apple - laptop
315220,Apple - laptop
315236,Service - service
315262,LG - display
315265,Apple - smartphone
315859,Apple - laptop
316012,Dell - display
316167,Pack - pc
316167,Service - service
316287,Apple - laptop
316356,Hyper Pearl - other
316492,Apple - pc
316710,Apple - laptop
317360,Unknown - Unknown
317432,Apple - laptop
317465,Apple - smartphone
317508,LG - display
315626,Apple - laptop
317676,Apple - smartphone
317729,Apple - smartphone
318134,Apple - laptop
318141,Apple - laptop
318354,Apple - laptop
318490,Apple - extended warranty
318673,LG - display
318750,BenQ - display
317601,Dell - display
318776,Apple - laptop
318935,Unknown - Unknown
318964,Apple - tablet
319027,Pack - pc
319036,Service - service
319132,Apple - tablet
319387,Withings - other
320391,Apple - laptop
320395,Service - service
320426,LG - display
320582,Dell - display
320791,LG - display
317761,Apple - tablet
321030,Apple - laptop
321096,Pack - pc
321096,Apple - laptop
319423,Pack - pc
321203,Apple - pc
321214,LG - display
321643,Apple - laptop
321705,Pack - pc
321705,Service - service
321755,LG - display
321851,Pack - pc
321851,Apple - extended warranty
321892,Apple - laptop
321892,LG - display
321948,Apple - laptop
322112,Apple - smartphone
322267,Pack - pc
322267,Apple - extended warranty
322275,Service - service
322546,Wacom - tablet
322599,Pack - pc
322599,Apple - extended warranty
322509,Apple - laptop
322824,Unknown - Unknown
323071,Dell - display
323315,Apple - smartphone
323377,Pack - pc
323451,Service - service
323467,Apple - smartphone
323532,Service - service
323669,Apple - tablet
323669,Unknown - Unknown
324014,Unknown - Unknown
324027,Apple - laptop
324041,Pack - pc
324067,Apple - laptop
324150,Apple - laptop
324554,Synology - other
324538,Apple - laptop
324957,Pack - pc
324996,Pack - pc
325043,Apple - smartphone
325132,Apple - smartphone
325371,Apple - laptop
325371,LG - display
325462,Apple - laptop
325548,Unknown - Unknown
325751,Apple - laptop
325908,LG - display
326007,Apple - smartphone
326079,Wacom - tablet
326121,Apple - tablet
326121,Apple - extended warranty
326181,Apple - smartphone
326514,Apple - laptop
326582,Apple - smartphone
326589,LG - display
326605,Pack - pc
326686,Apple - smartphone
326686,Apple - extended warranty
326589,Trascend - other
326858,Pack - pc
326858,LG - display
326858,Service - service
327058,Apple - pc
327524,Apple - laptop
327524,Apple - tablet
327596,Pack - pc
329793,Apple - pc
332438,Apple - laptop
333228,Synology - other
335117,Pack - pc
337553,Pack - pc
337553,Apple - extended warranty
338609,Apple - laptop
338609,Microsoft - software
338763,Dell - display
338763,Apple - pc
338780,Apple - pc
338780,Apple - laptop
339299,Eizo - display
339735,Pack - pc
339735,Apple - tablet
339735,Apple - extended warranty
339839,Pack - pc
339388,Apple - laptop
341536,Apple - smartphone
341536,Apple - extended warranty
341766,Apple - tablet
342335,Pack - pc
342335,Eizo - display
342424,Wacom - tablet
342425,Service - service
342551,Apple - laptop
342551,Apple - extended warranty
342570,Wacom - tablet
342434,Pack - pc
342620,Apple - pc
343124,BenQ - display
340401,LG - display
343188,Dell - display
343480,Service - service
343555,Pack - pc
342434,Apple - other
343704,Apple - pc
343999,Synology - other
341352,Unknown - Unknown
344041,Apple - laptop
344060,Apple - pc
344060,Apple - laptop
344089,Jawbone - display
344089,Apple - pc
344333,Pack - pc
344599,Apple - pc
333662,Apple - laptop
333662,Pack - pc
345076,Apple - pc
345185,Dell - display
345195,Apple - smartphone
344599,Apple - extended warranty
345455,Apple - pc
345886,LG - display
346077,Dell - display
346242,Apple - extended warranty
346292,Dell - display
346314,Apple - laptop
346347,Apple - smartwhatch
346389,Apple - extended warranty
346450,Netatmo - other
346459,Parrot - other
346706,D-Link - other
346726,Apple - extended warranty
346737,Apple - pc
346817,LG - display
346777,Pack - pc
346777,LG - display
346955,Apple - tablet
346998,BenQ - display
347034,Apple - tablet
346831,Noke - other
347169,Apple - pc
347183,Wacom - tablet
347261,Apple - laptop
347309,Apple - tablet
347381,Wacom - tablet
347474,Service - service
347515,Apple - extended warranty
347595,Wacom - tablet
347270,Apple - tablet
347957,Apple - laptop
348035,Apple - tablet
348089,Apple - pc
348098,Jawbone - display
348205,Jawbone - display
348255,Apple - pc
348257,Pack - pc
348255,Samsung - display
348257,Apple - extended warranty
348260,Eizo - display
348263,Trascend - other
348026,Service - service
348186,Jawbone - display
348554,Apple - extended warranty
348556,Samsung - display
348562,Philips - other
348655,D-Link - other
348684,Apple - pc
348684,Apple - extended warranty
348684,Unknown - Unknown
348874,Apple - pc
348874,Unknown - Unknown
348890,Apple - smartphone
348943,Apple - pc
348972,Philips - other
348998,Apple - laptop
348998,Apple - extended warranty
348998,Unknown - Unknown
349041,Apple - pc
349041,Unknown - Unknown
349101,Apple - smartphone
349136,Apple - laptop
349136,Unknown - Unknown
349139,Apple - laptop
349139,Unknown - Unknown
349187,Apple - laptop
349187,Unknown - Unknown
349208,Service - service
349291,Apple - tablet
349291,Apple - extended warranty
349315,Pack - pc
349315,Unknown - Unknown
349438,Pack - pc
349454,Apple - tablet
349479,Service - service
349563,Apple - laptop
349563,Unknown - Unknown
349438,Unknown - Unknown
349862,Apple - laptop
349862,Unknown - Unknown
349897,Apple - laptop
349897,Unknown - Unknown
349898,Apple - pc
349898,Apple - extended warranty
349898,Unknown - Unknown
349969,Apple - smartphone
349974,Apple - pc
349974,Unknown - Unknown
350016,LG - display
350095,Pack - pc
350095,Unknown - Unknown
350295,Apple - laptop
350295,Unknown - Unknown
350328,Apple - laptop
350328,Unknown - Unknown
350405,Pack - pc
350405,Unknown - Unknown
350330,Apple - laptop
350330,Unknown - Unknown
350539,Pack - pc
350539,Unknown - Unknown
350677,Apple - laptop
350677,Unknown - Unknown
350794,Unknown - Unknown
350844,Apple - laptop
350844,Unknown - Unknown
350844,Microsoft - software
350867,Apple - laptop
350867,Unknown - Unknown
350904,Pack - pc
350904,Unknown - Unknown
349403,Apple - laptop
349403,Unknown - Unknown
350962,Apple - laptop
350962,Unknown - Unknown
351021,Apple - laptop
351021,Unknown - Unknown
351037,Apple - extended warranty
351066,Apple - laptop
351066,Unknown - Unknown
351091,Apple - laptop
351091,Unknown - Unknown
351230,Service - service
351238,Apple - pc
351238,Unknown - Unknown
351448,Pack - pc
351448,Unknown - Unknown
351515,Apple - pc
351515,Unknown - Unknown
351518,LG - display
351601,Dell - display
351860,Apple - extended warranty
351912,Dell - display
351974,Apple - pc
351996,Apple - laptop
352245,Apple - tablet
352513,Apple - other
352532,Apple - pc
352532,Dell - display
352546,Apple - laptop
352546,Apple - smartphone
351962,Apple - smartphone
351962,Apple - extended warranty
352644,Samsung - display
347879,Wacom - service
352749,Apple - laptop
352749,Dell - display
353150,Withings - other
353559,Apple - smartphone
353586,Dell - display
353622,Apple - tablet
353622,Apple - smartphone
353682,Apple - smartphone
353715,Apple - laptop
353734,LG - display
353734,Apple - laptop
343195,Apple - tablet
343195,Pack - pc
353786,Apple - laptop
353798,Service - service
353824,Apple - laptop
353932,Microsoft - software
353932,Apple - laptop
354020,Apple - smartphone
354202,LG - display
354405,Apple - laptop
354405,Microsoft - software
354481,Apple - laptop
354566,Apple - tablet
354229,Pack - pc
354852,Apple - laptop
354952,Apple - pc
354952,BenQ - display
355148,Pack - pc
355148,BenQ - display
355236,Unknown - Unknown
355734,Apple - tablet
355804,Wacom - tablet
355859,Apple - smartphone
355892,Wacom - tablet
355904,Pack - pc
355920,Apple - pc
355902,Service - service
356021,Apple - laptop
356510,Apple - tablet
355892,Apple - pc
356743,Wacom - tablet
356830,Apple - tablet
356830,Trascend - other
356901,Trascend - other
356911,Apple - laptop
357066,Service - service
357414,Apple - tablet
357416,Pack - pc
344058,Pack - pc
357595,Apple - smartwhatch
357595,Apple - smartphone
357625,Wacom - tablet
357762,Apple - laptop
357762,Unknown - Unknown
357868,Apple - laptop
357868,Unknown - Unknown
357882,Apple - tablet
357883,Apple - laptop
357883,Unknown - Unknown
349712,Apple - laptop
351016,Apple - pc
351016,Unknown - Unknown
357941,Pack - pc
357941,Unknown - Unknown
358030,Apple - smartphone
358030,Apple - extended warranty
358105,Apple - laptop
358105,Unknown - Unknown
356975,Apple - pc
356975,Unknown - Unknown
358293,Apple - laptop
358293,Unknown - Unknown
358294,Apple - laptop
358294,Unknown - Unknown
358341,Service - service
358383,Eizo - display
358365,Service - service
358383,LG - display
358452,Apple - tablet
358446,Apple - pc
358446,Apple - extended warranty
358446,Unknown - Unknown
358631,Apple - pc
358631,Apple - extended warranty
358633,Apple - smartphone
358633,Apple - extended warranty
358631,Apple - laptop
358679,Dell - display
358708,Apple - smartphone
358750,Apple - tablet
358750,Apple - extended warranty
358778,Apple - tablet
358778,Apple - smartphone
358812,Wacom - tablet
358812,Apple - laptop
358812,Unknown - Unknown
358899,Apple - laptop
358899,Unknown - Unknown
358988,Apple - smartphone
359004,Apple - laptop
359004,Unknown - Unknown
359004,Dell - display
359122,Apple - laptop
359122,Unknown - Unknown
359165,Wacom - tablet
359325,Apple - other
359326,Apple - laptop
359326,Unknown - Unknown
359351,Withings - display
359444,Apple - smartphone
359470,Apple - smartphone
359591,Apple - smartphone
359835,Apple - smartphone
359988,Apple - laptop
359998,Apple - laptop
359998,Wacom - tablet
360160,Pack - pc
360160,Apple - laptop
360203,Dell - display
360390,Apple - smartphone
360505,Apple - tablet
360517,Service - service
360544,Apple - laptop
360564,Apple - smartphone
360594,Pack - pc
360610,Apple - tablet
359873,LG - display
354730,Service - service
344322,Apple - smartphone
361002,Apple - laptop
361075,Unknown - Unknown
361267,Apple - tablet
361715,Apple - smartphone
361717,Dell - display
361767,Apple - smartphone
361819,Apple - smartphone
362331,Apple - tablet
362336,Apple - smartphone
362563,Unknown - Unknown
362737,Wacom - tablet
362869,Service - service
362880,Apple - pc
363041,Pack - pc
363041,LG - display
355063,Apple - laptop
363154,Apple - laptop
363154,Microsoft - software
363267,Dell - display
363269,Apple - pc
361640,Pack - pc
363277,Apple - pc
363465,Apple - smartphone
363465,Apple - extended warranty
359168,Unknown - Unknown
361861,Apple - laptop
362900,Apple - pc
363810,Apple - laptop
363810,Apple - extended warranty
363825,Apple - tablet
355020,Pack - pc
360094,Apple - tablet
363926,Apple - laptop
363635,Apple - pc
364005,Apple - laptop
364338,BenQ - display
364488,Apple - smartphone
363646,Apple - laptop
364699,Apple - laptop
364746,Apple - smartphone
364870,Pack - pc
364871,Apple - smartwhatch
364872,Service - service
364878,Apple - pc
364931,Apple - tablet
365042,Apple - smartphone
364502,Pack - pc
364502,Unknown - Unknown
365157,Apple - smartphone
365165,Pack - pc
365182,Apple - smartphone
317102,Apple - tablet
365244,LG - display
365393,Apple - tablet
365498,Apple - laptop
365562,Apple - laptop
365562,Apple - smartphone
365562,Apple - extended warranty
357891,Apple - laptop
365905,Dell - display
365919,Apple - smartphone
366375,Apple - laptop
366757,Pack - pc
366865,Pack - pc
366865,Apple - extended warranty
367037,Pack - pc
367188,Apple - laptop
367188,Apple - extended warranty
367195,Apple - pc
367245,Pack - pc
367249,Apple - smartphone
367263,LG - display
367263,Dell - display
367494,Pack - pc
367494,Apple - extended warranty
367640,Apple - laptop
367768,Apple - pc
287733,Apple - laptop
359647,Apple - tablet
368021,Unknown - Unknown
366732,Apple - pc
368292,Apple - smartphone
368422,Apple - laptop
368474,Apple - tablet
368661,Apple - laptop
368661,Apple - extended warranty
368944,Apple - smartphone
369072,Apple - tablet
369079,Apple - laptop
368329,Wacom - tablet
369217,Wacom - tablet
369523,Apple - smartphone
369557,Apple - laptop
369563,Apple - laptop
369563,Unknown - Unknown
369677,Apple - laptop
369677,Apple - smartwhatch
369683,Apple - tablet
369705,LG - display
369910,Apple - smartphone
369971,Apple - smartphone
370102,D-Link - camera
370044,Pack - pc
353744,Apple - laptop
369851,Apple - laptop
370275,Apple - smartphone
370275,Apple - laptop
370305,Pack - pc
370353,Apple - tablet
369834,Apple - smartphone
370377,Apple - pc
370351,Unknown - Unknown
370823,Apple - laptop
371052,Apple - smartphone
371052,Apple - tablet
371064,Apple - laptop
371232,Apple - smartphone
371232,Apple - extended warranty
371378,Apple - tablet
371532,Apple - smartphone
370783,Apple - smartwhatch
371714,Pack - pc
371773,Pack - pc
371829,Pack - pc
371881,Dell - display
370697,Apple - tablet
371990,Apple - smartwhatch
371881,Apple - pc
372151,Wacom - tablet
372161,Apple - smartphone
372181,Apple - tablet
372311,Apple - smartphone
372333,Microsoft - software
372333,Apple - pc
372364,Apple - smartphone
372583,Apple - laptop
372649,Apple - smartphone
372655,Apple - smartphone
372782,Wacom - tablet
372782,Eizo - display
371315,Philips - other
368935,Apple - tablet
373232,Apple - laptop
373516,Apple - pc
373516,Apple - extended warranty
373570,Service - service
373709,Apple - smartphone
372008,Apple - laptop
372008,Apple - extended warranty
373822,Apple - smartphone
373952,Apple - smartphone
374008,Apple - smartphone
374118,Apple - tablet
374187,Apple - tablet
374203,Apple - smartphone
374203,Apple - tablet
374404,Apple - smartphone
374434,Apple - smartphone
374504,Apple - smartphone
374507,Apple - tablet
374669,Apple - laptop
374706,Apple - tablet
374736,Apple - tablet
374770,Apple - smartphone
371967,Apple - laptop
374809,D-Link - camera
374922,Apple - extended warranty
374979,Philips - other
369705,Apple - other
375095,Unknown - Unknown
375123,Apple - smartphone
375123,Apple - extended warranty
375283,Apple - tablet
375309,Apple - tablet
375344,LG - display
375367,Pack - pc
375394,Apple - smartphone
375411,Apple - pc
375411,Apple - extended warranty
375411,Apple - laptop
375459,Pack - pc
375459,Apple - extended warranty
375632,Apple - tablet
375732,Apple - smartphone
375741,Apple - smartphone
375750,Dell - display
375803,Apple - laptop
375803,Apple - pc
359168,Apple - pc
375926,Apple - smartphone
375967,Apple - laptop
376008,Apple - smartphone
376042,Apple - smartphone
376042,Apple - extended warranty
376049,Apple - smartphone
376057,Wacom - tablet
376062,Apple - laptop
376072,LG - display
376241,Service - service
376325,Apple - pc
376325,BenQ - display
376352,Apple - pc
376352,Apple - laptop
376376,Apple - pc
376157,Apple - smartphone
376477,Apple - smartphone
376487,LG - display
376650,Apple - smartwhatch
376855,Apple - tablet
376870,LG - display
376986,Apple - smartphone
377106,Apple - smartphone
377131,Apple - smartphone
377156,Apple - tablet
377181,Apple - smartphone
377182,Apple - smartphone
377228,Apple - smartphone
377349,Apple - smartphone
377507,Apple - smartphone
377829,Apple - smartphone
377872,Apple - smartphone
377927,Apple - laptop
377933,Apple - smartphone
377927,Dell - display
378072,Apple - smartphone
377312,Apple - smartphone
370687,Apple - smartphone
378323,Apple - smartphone
378325,Apple - smartphone
378325,Apple - extended warranty
378357,LG - display
378377,Apple - laptop
378377,Apple - extended warranty
378415,Apple - smartphone
378432,Apple - laptop
378471,Apple - laptop
378471,LG - display
378725,Apple - laptop
378725,Apple - extended warranty
378812,Pack - pc
378885,Apple - smartphone
378886,Apple - laptop
378927,Apple - laptop
378995,Apple - laptop
378995,Apple - pc
378995,BenQ - display
379041,Apple - laptop
379064,Apple - laptop
379158,Apple - laptop
379262,Apple - tablet
379543,Apple - laptop
379589,Apple - smartphone
379589,Apple - extended warranty
379729,Apple - smartphone
379729,Apple - extended warranty
379732,Apple - smartphone
379754,Apple - tablet
379981,Apple - smartphone
379981,Apple - extended warranty
380035,Apple - smartphone
380072,Pack - pc
380072,Apple - extended warranty
380148,Synology - extended warranty
380148,Wacom - tablet
380295,Apple - smartphone
380357,Apple - smartphone
380380,Apple - laptop
380489,Apple - laptop
380491,Pack - pc
380491,Apple - extended warranty
380514,Pack - pc
380514,Apple - extended warranty
380526,Apple - smartphone
380526,Apple - extended warranty
380701,Apple - smartphone
380741,Dell - display
379736,Apple - smartphone
380841,Pack - pc
381071,Apple - tablet
381070,Apple - smartphone
381220,Apple - smartphone
380411,Apple - tablet
381251,Apple - pc
381251,Pack - pc
381254,Service - service
380411,TP-Link - other
380495,Apple - laptop
381564,Apple - pc
381664,Apple - tablet
381762,Apple - smartwhatch
381814,Pack - pc
381955,Dell - display
382234,Apple - laptop
382234,Pack - pc
382300,Apple - laptop
382327,Apple - smartphone
382336,Apple - smartphone
382428,Apple - smartphone
382428,Apple - extended warranty
382457,Apple - smartphone
382501,Apple - smartphone
382511,Apple - smartphone
382520,Apple - tablet
382633,Apple - smartphone
382633,Apple - extended warranty
382704,Apple - laptop
382775,Apple - tablet
382775,Apple - smartphone
382806,Apple - smartphone
382820,Apple - laptop
382824,Apple - laptop
382824,Apple - extended warranty
382840,Apple - smartphone
382927,Apple - smartphone
382927,Apple - extended warranty
381220,Apple - extended warranty
382962,Apple - tablet
383007,Apple - smartphone
383007,Apple - extended warranty
383025,Service - service
381573,Apple - laptop
383213,Apple - smartphone
383213,Apple - extended warranty
383299,Apple - smartphone
383299,Apple - extended warranty
383334,Apple - tablet
383335,Apple - laptop
383480,Apple - laptop
383533,Pack - pc
383586,Pack - pc
383681,Apple - smartphone
383727,Apple - smartphone
383964,Apple - tablet
384086,Apple - laptop
384099,Sen.se - other
384114,Apple - smartphone
381741,Apple - laptop
384252,Philips - other
382356,Pack - pc
382356,Unknown - Unknown
384342,Apple - smartphone
384370,Apple - smartphone
384370,Apple - extended warranty
384372,Apple - smartphone
384372,Apple - extended warranty
384374,Apple - pc
384342,Apple - extended warranty
384401,Apple - smartphone
258985,Pack - pc
384463,Apple - tablet
384503,Apple - smartphone
384533,Apple - laptop
384544,Apple - smartphone
384545,Apple - smartphone
384597,Apple - smartphone
384613,Unknown - Unknown
383586,Apple - extended warranty
379903,Apple - extended warranty
384657,Apple - extended warranty
384670,Apple - smartphone
384711,Apple - smartphone
375930,Unknown - Unknown
384826,Polaroid - printer
384842,Apple - laptop
384924,Apple - smartphone
364870,Unknown - Unknown
370305,Unknown - Unknown
370044,Unknown - Unknown
366757,Unknown - Unknown
366865,Unknown - Unknown
367037,Unknown - Unknown
367245,Unknown - Unknown
367494,Unknown - Unknown
371829,Unknown - Unknown
371773,Unknown - Unknown
375459,Unknown - Unknown
376461,Unknown - Unknown
379064,Unknown - Unknown
379543,Unknown - Unknown
378812,Unknown - Unknown
380380,Unknown - Unknown
381814,Unknown - Unknown
382234,Unknown - Unknown
381573,Unknown - Unknown
382704,Unknown - Unknown
382820,Unknown - Unknown
383552,Unknown - Unknown
380841,Unknown - Unknown
383533,Unknown - Unknown
258985,Unknown - Unknown
384533,Unknown - Unknown
384544,Unknown - Unknown
384617,Unknown - Unknown
384973,Apple - laptop
385477,Pack - pc
385477,Apple - extended warranty
385487,Pack - pc
385487,Apple - extended warranty
385477,Wacom - tablet
385562,Apple - smartphone
385600,Apple - laptop
385737,Apple - tablet
385835,Apple - smartphone
385854,Apple - smartphone
385857,LG - display
385882,Apple - smartphone
386273,Apple - smartphone
386273,Apple - extended warranty
386461,Apple - smartphone
386517,Apple - smartphone
386517,Apple - extended warranty
386610,Apple - smartphone
386124,Apple - tablet
386675,Apple - smartphone
386789,Apple - smartwhatch
386925,Wacom - tablet
387131,Apple - tablet
387182,Apple - tablet
387182,Apple - extended warranty
387476,Apple - smartphone
387480,Apple - laptop
387566,Apple - laptop
387579,Apple - smartphone
387579,Apple - extended warranty
387595,Apple - smartphone
387684,Apple - smartwhatch
387716,Apple - tablet
387746,Apple - smartphone
387823,Apple - pc
387823,Apple - extended warranty
387923,Apple - smartphone
388012,Apple - laptop
388012,Wacom - tablet
388207,Apple - tablet
388705,Apple - laptop
388705,LG - display
388762,D-Link - camera
388777,Apple - smartphone
388790,Unknown - Unknown
388973,Apple - extended warranty
389141,Apple - other
389141,Withings - other
389183,Apple - laptop
389234,Polaroid - printer
389397,Wacom - tablet
389434,Apple - smartphone
389434,Apple - extended warranty
389434,Apple - other
389762,Apple - laptop
389762,Apple - other
388285,Apple - laptop
388756,Unknown - Unknown
389983,Apple - smartphone
390210,Apple - smartphone
390324,Apple - smartphone
262016,Apple - laptop
390397,Apple - other
390568,Apple - laptop
390568,Apple - extended warranty
391215,Pack - pc
391215,Apple - extended warranty
389069,Apple - extended warranty
389069,Apple - laptop
390798,Apple - smartphone
391857,Apple - tablet
391866,Apple - pc
391866,Apple - extended warranty
391949,Pack - pc
392134,Apple - laptop
392226,Apple - smartphone
392317,Apple - laptop
390784,Apple - tablet
392525,Apple - laptop
392587,Unknown - Unknown
392685,Apple - smartphone
392725,Apple - laptop
392748,Apple - smartphone
393186,Wacom - tablet
393219,Apple - smartphone
393219,Apple - extended warranty
393374,Apple - other
393374,Pack - pc
392951,Unknown - Unknown
393495,Apple - smartphone
393392,LG - display
393746,LG - display
393760,Wacom - tablet
393746,Apple - pc
393814,Apple - pc
393818,Trascend - other
393128,Apple - laptop
393947,Pack - pc
393947,Apple - extended warranty
394023,Apple - smartphone
393034,Apple - pc
393034,Apple - extended warranty
394039,Apple - tablet
394066,Dell - display
394075,LG - display
394187,Apple - pc
394187,Apple - extended warranty
384584,Apple - laptop
394509,Apple - laptop
394652,Apple - laptop
394652,Apple - extended warranty
394917,Apple - smartphone
395005,Trascend - other
395005,Pack - pc
395191,Apple - smartphone
395230,Apple - pc
395230,Unknown - Unknown
395317,Apple - laptop
394874,Apple - smartphone
395439,Apple - smartphone
395530,Apple - pc
395618,Apple - smartphone
396417,Apple - laptop
396547,Apple - smartphone
396560,Apple - smartphone
396560,Apple - extended warranty
396696,Pack - pc
396696,Service - service
397101,Apple - pc
397101,Apple - extended warranty
397126,Pack - pc
397126,Apple - extended warranty
397591,Apple - laptop
397591,Microsoft - software
397612,Pack - pc
397612,Apple - extended warranty
397709,Apple - smartphone
397709,Apple - extended warranty
397866,Apple - tablet
398025,Apple - extended warranty
398249,Apple - smartphone
398325,Apple - laptop
398325,Apple - extended warranty
398379,Apple - smartphone
398395,Apple - smartphone
397681,Apple - smartphone
398198,Apple - smartphone
398587,Apple - smartphone
398587,Apple - extended warranty
398587,Apple - other
398025,Apple - smartphone
398913,Apple - smartphone
399085,Apple - smartphone
399085,Apple - extended warranty
399150,Pack - pc
397419,Apple - smartphone
398918,Apple - laptop
399369,Samsung - display
399369,Apple - pc
399464,Apple - smartphone
399240,Pack - pc
399240,Apple - extended warranty
399769,Apple - smartphone
399808,Apple - smartphone
399808,Apple - extended warranty
399960,Apple - smartphone
400175,Unknown - Unknown
400175,Eizo - display
399375,Pack - pc
400749,Apple - smartphone
400719,Apple - smartphone
400930,Apple - smartphone
400930,Apple - extended warranty
401045,Apple - smartphone
401126,LG - display
401226,Apple - smartphone
401323,Dell - display
401373,Apple - smartphone
401388,Apple - smartphone
401528,Apple - laptop
401545,Apple - laptop
401231,Apple - pc
401231,Samsung - display
401721,LG - display
401794,Apple - laptop
401794,Apple - extended warranty
401857,Apple - tablet
401931,Apple - laptop
402011,Apple - smartphone
402015,Apple - laptop
402073,Apple - extended warranty
401374,Apple - laptop
401374,Apple - extended warranty
399375,Trascend - other
402404,Pack - pc
402404,Apple - extended warranty
